Place Name,Address,Average Rating,Total Ratings,Phone Number,Website,Latitude,Longitude,Category
The Body Shop دی باڈی شاپ,"HSBC Bank Building، 366 Bank Rd, Saddar, Rawalpindi",4,100,(051) 5120326,http://thebodyshop.pk/,33.5939701,73.0546432,cosmetics
Metro Shoes,"Shop No، 1 Bank Rd, Saddar, Rawalpindi",4.1,772,(051) 5525719,http://metroshoes.com.pk/,33.5933663,73.0551733,shoes
Nike Rawalpindi Store,"NIKE Store, Bank Rd, near SKECHERS, Saddar, Rawalpindi",4,232,(051) 5120174,https://pentasports.pk/,33.5937642,73.0548931,shoes
Stylo,"Bank Rd, Saddar, Rawalpindi",4.1,135,(051) 5120016,http://stylo.com.pk/,33.5939022,73.0547077,shoes
Skechers Saddar Official Store,"367/25a Bank Rd, Saddar, Rawalpindi",3.4,28,0346 4840000,http://shoestreet.pk/,33.5944874,73.0547322,shoes
The Zeco Shoes,"Shop # G7, Rizwan Arcade, Saddar, Rawalpindi",4.5,21,,http://zecoshoes.com/,33.594989,73.0556448,shoes
Gomila Intersole Rawalpindi,"H3P5+982, Lalkurti, Rawalpindi",4.3,83,(051) 5147811,http://gomilaintersole.com/,33.5859242,73.0582813,shoes
Atalian Shoes,"62/2 Bank Rd, Saddar, Rawalpindi",4,94,(051) 5581465,http://atalianshoes.com/,33.5952757,73.0534441,shoes
Boots Orvino,"Boots Orvino, Bank Rd, Saddar, Rawalpindi",4.6,9,(051) 2719763,http://bootsorvino.com/,33.5952484,73.0533971,shoes
BinSalah Shoes,"Shop No. 01, Ground Floor, Zarkon Plaza, Saddar, Rawalpindi",5,3,0330 6665544,https://binsalah.com.pk/,33.5941909,73.0553999,shoes
Borjan Shoes,"H3W2+W8F, Bank Rd, Saddar, Rawalpindi",4.2,464,(051) 5123103,http://borjan.com.pk/,33.597323,73.0507849,shoes
Mocciani Shoes,"Shop# 64/16 near Rania Mall،, Bank Rd, Saddar, Rawalpindi",4.2,42,(051) 5565972,http://mocciani.com.pk/,33.595523,73.0531312,shoes
Brand City,"Plot No، 54 Bank Rd, Saddar, Rawalpindi",4,248,(051) 5120192,http://brandcity.com.pk/,33.5957827,73.0523328,shoes
Bata,"57 Bank Rd, Saddar, Rawalpindi",3.7,40,(051) 5112357,https://bata.com.pk/,33.5965382,73.0513807,shoes
ECS,"Zarkon Plaza (Zarkon Group Builders & Developers), Murree Rd, Saddar, Rawalpindi",4.1,126,(051) 5111880,http://shopecs.com/,33.5939686,73.0561105,shoes / clothes/ garments
Mian Group Of Chakwal (MGC),"60/A/9, Khan Chamber, Canning Rd, opp. Poonch House, Saddar, Rawalpindi",3.8,5,0335 9669242,https://miangroup.com.pk/,33.5949285,73.0544547,electronics
ISquare Gadgets,"2nd floor, Singapore Plaza, Shop # 16D, Rawalpindi",4.5,14,0324 3449937,http://isquaregadgets.com/,33.5942783,73.0551937,phones
DIGITECH Gadgets,"Singapore Plaza, Bank Rd, Saddar, Rawalpindi",4.1,142,[phone],http://digitechgadgets.com.pk/,[phone],[phone],phones
SAQIB MOBILE,"Akhtar Plaza Shop 3, Lower Ground Floor, Police Station Rd, Rawalpindi",4.2,93,0337 3333463,https://saqibmobile.com/,33.5984878,73.0481643,phones
MB Communication,"Shop # 2 , Upper Ground Floor , Akhtar Plaza, Police Station Rd, Saddar, Rawalpindi",4.6,48,[phone],http://mbcommunication.com/,[phone],[phone],phones
Kins Mobile,"Singapore Plaza, Shop 5A Ground Flood, Adam Jee Rd, Rawalpindi",5,9,,http://ahadlinks.com/,33.5945333,73.0555564,phones
GM GLOBAL MOBILES & ACCESSORIES,"Shop # 14, 1st Floor, Emporium Mobiles Plaza, Bank Rd, Saddar, Rawalpindi",5,4,0304 0203358,http://globalmobiles.com.pk/,33.5922612,73.0562673,phones
CSD Mega Mall,"Tamiz-ud-Din Rd, Rawalpindi",4.4,7584,(051) 5147608,https://csd.gov.pk/,33.5855281,73.0545907,appliances
Nikon Center Rawalpindi,"112-D, Rahim Plaza, Murree Rd, near Health ways, Saddar, Rawalpindi",4.4,224,0321 8578797,https://nikon.com.pk/,33.5951399,73.0574162,appliances
Ms Communications Parts Wala,"Shop No, Basment rania Mall, LG.35 Bank Rd, Saddar, Rawalpindi",4.5,581,[phone],http://partswala.pk/,33.594078,[phone],mobile
PENTA SPORTS,"Akhter Plaza, Bank Rd, Saddar, Rawalpindi",3.6,14,0347 7776038,http://pentasports.pk/,33.5937911,73.0548443,sports
SWAG Sports World & Garments,"Office No. 1 & 2, Ground Floor, Opposit Poonch House, GM Plaza, Adam Jee Rd, Saddar, Rawalpindi",5,2,(051) 5120118,https://thealphaapparels.com/,33.5956542,73.054285,sports
Book Centre,"32 Haider Rd, Saddar, Rawalpindi",4.5,73,(051) 5565234,http://bookcentreorg.wordpress.com/,33.5966505,73.0490938,books
Students Book Company,"Bank Rd, Saddar, Rawalpindi",4.1,207,(051) 5567305,https://studentspak.com/,33.5966411,73.0512043,books
Idris Book Bank,"Bank Rd, Saddar, Rawalpindi",4.2,1119,(051) 5568898,https://idrisbookbank.com/,33.5957065,73.0524567,books
Wise Tech,"Shop 55-t3، 10-A Haider Rd, Saddar, Rawalpindi",4.3,157,(051) 5514784,http://wise-tech.com.pk,33.594549,73.0528499,laptops
Intag Laptop Store - Best Laptop Store in Rawalpindi,"Intag Laptop Stores, Haider Rd، near Bread & Butter Bakery, Saddar, Rawalpindi",4.5,351,0312 5226133,http://intaglaptops.com/,33.5946172,73.0529614,laptops
Computer Market Saddar Rawalpindi,"Shop # 8 Ground Floor, Al-Karam Plaza, Haider Rd, Saddar, Rawalpindi",4.2,30,0321 2287822,http://mediainternational.pk/,33.5958757,73.0505388,laptops
Computer Market Saddar Rawalpindi,"Shop # 8 Ground Floor, Al-Karam Plaza, Haider Rd, Saddar, Rawalpindi",4.2,30,0321 2287822,http://mediainternational.pk/,33.5958757,73.0505388,laptops
AK LAPTOP STORE,"Mezan, AK LAPTOP STORE # Bank Road, Bank Street, Saddar, Rawalpindi",4.9,275,0323 5511633,https://aklaptops.pk/,33.5957267,73.0540021,laptops
Laptop Square,"Shop Lower Ground # 53, Rania Mall, Bank Rd, Saddar, Rawalpindi",5,4,0300 1230326,http://laptopsquare.pk/,33.5957548,73.0537446,laptops
Al Razzaq Traders,"Bank Rd, near meezan Bank,along side sonica jewelers, Saddar, Rawalpindi",4.2,9,(051) 5518153,https://alrazzaqtraders.com.pk/,33.5949967,73.0532513,laptops
A Tech Mall,"Saddar, Rawalpindi",3.1,27,(051) 5566040,http://atechmall.pk/,33.5951214,73.0535674,laptops
HA Computer,"saddar computer market, Rawalpindi",5,3,0333 5540690,http://edeelo.com/,33.5955475,73.0541733,laptops
Yahoo Computer,"Mihas Plaza Bank Rd Computer Market, Saddar, Rawalpindi",5,6,0334 0811435,https://yahoocomputerpk.com/,33.5952624,73.0532316,laptops
IT Market Rawalpindi,"Al - Karam Plaza, Haider Rd, Saddar, Rawalpindi",4.7,6,0321 2287822,http://mediainternational.pk/,33.5946297,73.0529516,computers
